unix,date,symbol,open,high,low,close,Volume EOS,Volume USD,Index
1594252800,7/9/2020,EOS/USD,2.679,2.725,2.5810000000000004,2.648,1463820.3,550342.1,62
1594166400,7/8/2020,EOS/USD,2.556,2.7030000000000003,2.54,2.679,1718476.88,650058.8,63
1594080000,7/7/2020,EOS/USD,2.611,2.625,2.523,2.556,1131448.47,440519.4,64
1593993600,7/6/2020,EOS/USD,2.41,2.639,2.4019999999999997,2.611,1578645.05,626919.5,65
1593907200,7/5/2020,EOS/USD,2.46,2.474,2.3280000000000003,2.41,497110.79,206108.3,66
1593820800,7/4/2020,EOS/USD,2.418,2.497,2.411,2.46,651762.61,265061.3,67
1593734400,7/3/2020,EOS/USD,2.359,2.458,2.35,2.418,940187.91,388971.7,68
1593648000,7/2/2020,EOS/USD,2.378,2.388,2.3040000000000003,2.359,1094597.35,465490.7,69
1593561600,7/1/2020,EOS/USD,2.367,2.4,2.354,2.378,184618.4,77603.5,70
1593475200,6/30/2020,EOS/USD,2.379,2.387,2.343,2.367,426429.47,180463.5,71
1593388800,6/29/2020,EOS/USD,2.3680000000000003,2.417,2.322,2.379,848608.6,358336.8,72
1593302400,6/28/2020,EOS/USD,2.329,2.461,2.25,2.3680000000000003,656863.12,277513.4,73
1593216000,6/27/2020,EOS/USD,2.477,2.481,2.18,2.329,1765745.66,752700.4,74
1593129600,6/26/2020,EOS/USD,2.478,2.51,2.385,2.477,1052799.24,428409.2,75
1593043200,6/25/2020,EOS/USD,2.496,2.5269999999999997,2.428,2.478,928704.29,374202.4,76
1592956800,6/24/2020,EOS/USD,2.569,2.596,2.455,2.496,970353.01,385581.9,77
1592870400,6/23/2020,EOS/USD,2.5860000000000003,2.597,2.556,2.569,719719.36,279550.4,78
1592784000,6/22/2020,EOS/USD,2.512,2.605,2.506,2.5860000000000003,1003816.99,391421.7,79
1592697600,6/21/2020,EOS/USD,2.537,2.555,2.506,2.512,309210.33,122286.0,80
1592611200,6/20/2020,EOS/USD,2.522,2.555,2.45,2.537,805622.68,320901.8,81
1592524800,6/19/2020,EOS/USD,2.5340000000000003,2.548,2.499,2.522,695063.79,275249.6,82
1592438400,6/18/2020,EOS/USD,2.5669999999999997,2.573,2.495,2.5340000000000003,730413.04,287690.0,83
1592352000,6/17/2020,EOS/USD,2.552,2.605,2.513,2.5669999999999997,752975.86,294024.8,84
1592265600,6/16/2020,EOS/USD,2.531,2.5669999999999997,2.521,2.552,752373.82,295607.9,85
1592179200,6/15/2020,EOS/USD,2.5660000000000003,2.568,2.42,2.531,1916309.64,769742.5,86
1592092800,6/14/2020,EOS/USD,2.603,2.608,2.525,2.5660000000000003,781213.04,304590.0,87
1592006400,6/13/2020,EOS/USD,2.5980000000000003,2.6189999999999998,2.551,2.603,714163.6,276086.7,88
1591920000,6/12/2020,EOS/USD,2.512,2.622,2.485,2.5980000000000003,1176204.25,459002.2,89
1591833600,6/11/2020,EOS/USD,2.759,2.7760000000000002,2.423,2.512,2632192.17,1016042.4,90
1591747200,6/10/2020,EOS/USD,2.752,2.787,2.7089999999999996,2.759,1788978.32,650640.7,91
1591660800,6/9/2020,EOS/USD,2.7889999999999997,2.803,2.678,2.752,1865212.73,679041.7,92
1591574400,6/8/2020,EOS/USD,2.812,2.82,2.752,2.7889999999999997,1089365.1,392173.1,93
1591488000,6/7/2020,EOS/USD,2.798,2.8280000000000003,2.733,2.812,816578.77,293496.3,94
1591401600,6/6/2020,EOS/USD,2.8139999999999996,2.843,2.7680000000000002,2.798,1074786.21,382684.3,95
1591315200,6/5/2020,EOS/USD,2.722,2.8680000000000003,2.707,2.8139999999999996,2583371.86,922955.6,96
1591228800,6/4/2020,EOS/USD,2.698,2.7489999999999997,2.6639999999999997,2.722,1170228.83,430377.0,97
1591142400,6/3/2020,EOS/USD,2.681,2.708,2.635,2.698,904608.93,338541.0,98
1591056000,6/2/2020,EOS/USD,2.821,2.889,2.585,2.681,2582430.73,943072.8,99
1590969600,6/1/2020,EOS/USD,2.6719999999999997,2.8360000000000003,2.662,2.821,1653425.66,605652.1,100
1590883200,5/31/2020,EOS/USD,2.77,2.772,2.645,2.6719999999999997,1189345.88,437856.3,101
1590796800,5/30/2020,EOS/USD,2.615,2.783,2.596,2.77,1202948.93,445483.6,102
1590710400,5/29/2020,EOS/USD,2.611,2.6689999999999996,2.589,2.615,1058333.67,402198.1,103
1590624000,5/28/2020,EOS/USD,2.571,2.62,2.5180000000000002,2.611,1194108.01,463846.9,104
1590537600,5/27/2020,EOS/USD,2.503,2.577,2.5,2.571,812729.58,319940.0,105
1590451200,5/26/2020,EOS/USD,2.53,2.536,2.456,2.503,776077.21,309941.9,106
1590364800,5/25/2020,EOS/USD,2.488,2.5469999999999997,2.447,2.53,819797.9,326625.0,107
1590278400,5/24/2020,EOS/USD,2.565,2.61,2.485,2.488,1278883.41,500732.3,108
1590192000,5/23/2020,EOS/USD,2.593,2.6239999999999997,2.545,2.565,729023.32,282405.2,109
1590105600,5/22/2020,EOS/USD,2.459,2.638,2.439,2.593,2254339.46,886411.5,110
1590019200,5/21/2020,EOS/USD,2.597,2.615,2.4019999999999997,2.459,1601458.93,641767.8,111
1589932800,5/20/2020,EOS/USD,2.654,2.676,2.5,2.597,1999691.17,762647.2,112
1589846400,5/19/2020,EOS/USD,2.6630000000000003,2.668,2.569,2.654,1299857.68,495929.8,113
1589760000,5/18/2020,EOS/USD,2.617,2.748,2.6069999999999998,2.6630000000000003,1807548.64,676209.9,114
1589673600,5/17/2020,EOS/USD,2.636,2.674,2.597,2.617,824473.81,312494.2,115
1589587200,5/16/2020,EOS/USD,2.582,2.6839999999999997,2.57,2.636,1224473.18,464707.3,116
1589500800,5/15/2020,EOS/USD,2.623,2.6660000000000004,2.533,2.582,2284206.96,879176.5,117
1589414400,5/14/2020,EOS/USD,2.524,2.653,2.4730000000000003,2.623,1953421.02,766003.3,118
1589328000,5/13/2020,EOS/USD,2.4419999999999997,2.562,2.426,2.524,1375426.3,550674.6,119
1589241600,5/12/2020,EOS/USD,2.4019999999999997,2.472,2.399,2.4419999999999997,1096406.59,449940.2,120
1589155200,5/11/2020,EOS/USD,2.445,2.494,2.2769999999999997,2.4019999999999997,2225249.57,933960.5,121
1589068800,5/10/2020,EOS/USD,2.7510000000000003,2.7539999999999996,2.168,2.445,3538366.46,1451033.0,122
1588982400,5/9/2020,EOS/USD,2.7560000000000002,2.838,2.735,2.7510000000000003,1556361.16,558328.5,123
1588896000,5/8/2020,EOS/USD,2.762,2.826,2.702,2.7560000000000002,2291518.73,829131.7,124
1588809600,5/7/2020,EOS/USD,2.66,2.8,2.591,2.762,2337279.26,861313.4,125
1588723200,5/6/2020,EOS/USD,2.7739999999999996,2.825,2.622,2.66,1304704.77,474377.8,126
1588636800,5/5/2020,EOS/USD,2.775,2.8310000000000004,2.72,2.7739999999999996,765575.47,276263.2,127
1588550400,5/4/2020,EOS/USD,2.843,2.8489999999999998,2.634,2.775,1734253.98,635696.8,128
1588464000,5/3/2020,EOS/USD,2.943,3.012,2.775,2.843,1357882.29,471001.4,129
1588377600,5/2/2020,EOS/USD,2.873,2.951,2.8569999999999998,2.943,924183.93,318067.4,130
1588291200,5/1/2020,EOS/USD,2.824,2.932,2.821,2.873,1130319.53,393260.0,131
1588204800,4/30/2020,EOS/USD,3.01,3.12,2.75,2.824,3291307.84,1122576.9,132
1588118400,4/29/2020,EOS/USD,2.7710000000000004,3.1,2.755,3.01,3985411.86,1362914.1,133
1588032000,4/28/2020,EOS/USD,2.7489999999999997,2.78,2.6910000000000003,2.7710000000000004,1169711.58,427779.4,134
1587945600,4/27/2020,EOS/USD,2.742,2.822,2.6839999999999997,2.7489999999999997,1432311.61,520956.8,135
1587859200,4/26/2020,EOS/USD,2.705,2.782,2.675,2.742,1056593.5,388267.7,136
1587772800,4/25/2020,EOS/USD,2.7089999999999996,2.8160000000000003,2.66,2.705,1311015.07,481835.2,137
1587686400,4/24/2020,EOS/USD,2.682,2.739,2.661,2.7089999999999996,752212.51,277802.6,138
1587600000,4/23/2020,EOS/USD,2.6260000000000003,2.7680000000000002,2.5789999999999997,2.682,1442463.81,538920.2,139
1587513600,4/22/2020,EOS/USD,2.524,2.657,2.509,2.6260000000000003,970378.15,373769.1,140
1587427200,4/21/2020,EOS/USD,2.513,2.574,2.485,2.524,859847.22,339739.6,141
1587340800,4/20/2020,EOS/USD,2.602,2.71,2.439,2.513,2221082.44,859182.4,142
1587254400,4/19/2020,EOS/USD,2.7289999999999996,2.739,2.536,2.602,1798925.19,684411.4,143
1587168000,4/18/2020,EOS/USD,2.615,2.7689999999999997,2.614,2.7289999999999996,1556478.85,576344.0,144
1587081600,4/17/2020,EOS/USD,2.661,2.677,2.5839999999999996,2.615,877007.48,333995.8,145
1586995200,4/16/2020,EOS/USD,2.401,2.725,2.333,2.661,2295437.7,888470.4,146
1586908800,4/15/2020,EOS/USD,2.469,2.502,2.391,2.401,769445.12,314621.4,147
1586822400,4/14/2020,EOS/USD,2.448,2.5069999999999997,2.42,2.469,686655.62,278245.5,148
1586736000,4/13/2020,EOS/USD,2.497,2.497,2.333,2.448,1384528.43,573953.7,149
1586649600,4/12/2020,EOS/USD,2.5140000000000002,2.5980000000000003,2.461,2.497,807325.82,317358.2,150
1586563200,4/11/2020,EOS/USD,2.499,2.559,2.425,2.5140000000000002,1176888.06,470313.7,151
1586476800,4/10/2020,EOS/USD,2.7260000000000004,2.75,2.415,2.499,2233699.26,881762.4,152
1586390400,4/9/2020,EOS/USD,2.75,2.763,2.685,2.7260000000000004,931835.78,341890.9,153
1586304000,4/8/2020,EOS/USD,2.636,2.798,2.5869999999999997,2.75,1979284.65,727798.5,154
1586217600,4/7/2020,EOS/USD,2.763,2.827,2.55,2.636,2250815.13,830180.7,155
1586131200,4/6/2020,EOS/USD,2.356,2.772,2.351,2.763,2378809.73,913275.6,156
1586044800,4/5/2020,EOS/USD,2.362,2.395,2.315,2.356,682350.91,290670.5,157
1585958400,4/4/2020,EOS/USD,2.335,2.408,2.289,2.362,559873.97,238503.8,158
1585872000,4/3/2020,EOS/USD,2.294,2.385,2.274,2.335,586865.05,252121.7,159
1585785600,4/2/2020,EOS/USD,2.26,2.5,2.253,2.294,1031991.82,442465.2,160
1585699200,4/1/2020,EOS/USD,2.22,2.271,2.137,2.26,521798.73,237309.2,161
1585612800,3/31/2020,EOS/USD,2.2319999999999998,2.255,2.191,2.22,338409.54,152262.6,162
1585526400,3/30/2020,EOS/USD,2.114,2.285,2.108,2.2319999999999998,478909.11,215422.4,163
1585440000,3/29/2020,EOS/USD,2.205,2.213,2.0980000000000003,2.114,956325.29,439172.4,164
1585353600,3/28/2020,EOS/USD,2.1919999999999997,2.246,2.094,2.205,1617947.53,747067.8,165
1585267200,3/27/2020,EOS/USD,2.335,2.378,2.14,2.1919999999999997,966271.8,422252.6,166
1585180800,3/26/2020,EOS/USD,2.298,2.347,2.267,2.335,376633.34,163478.2,167
1585094400,3/25/2020,EOS/USD,2.351,2.377,2.237,2.298,689595.72,298966.6,168
1585008000,3/24/2020,EOS/USD,2.296,2.386,2.281,2.351,714159.24,306341.0,169
1584921600,3/23/2020,EOS/USD,2.136,2.35,2.062,2.296,1169368.93,524070.2,170
1584835200,3/22/2020,EOS/USD,2.2769999999999997,2.394,2.115,2.136,1429385.2,648546.4,171
1584748800,3/21/2020,EOS/USD,2.2030000000000003,2.36,2.106,2.2769999999999997,1322768.1,592822.4,172
1584662400,3/20/2020,EOS/USD,2.29,2.53,1.9080000000000001,2.2030000000000003,2631298.28,1165460.6,173
1584576000,3/19/2020,EOS/USD,2.002,2.406,1.979,2.29,2917022.54,1318273.5,174
1584489600,3/18/2020,EOS/USD,1.9769999999999999,2.01,1.876,2.002,1474793.94,755389.6,175
1584403200,3/17/2020,EOS/USD,1.9,2.041,1.869,1.9769999999999999,1718153.17,869175.2,176
1584316800,3/16/2020,EOS/USD,2.039,2.041,1.704,1.9,2552212.34,1383754.1,177
1584230400,3/15/2020,EOS/USD,1.9580000000000002,2.155,1.9369999999999998,2.039,1578423.79,780724.6,178
1584144000,3/14/2020,EOS/USD,2.126,2.144,1.9269999999999998,1.9580000000000002,2264447.9,1118774.3,179
1584057600,3/13/2020,EOS/USD,1.786,2.25,1.426,2.126,8783929.79,4626719.6,180
1583971200,3/12/2020,EOS/USD,3.073,3.08,1.693,1.786,5274714.53,2274391.3,181
1583884800,3/11/2020,EOS/USD,3.069,3.114,2.847,3.073,2388799.85,798488.4,182
1583798400,3/10/2020,EOS/USD,3.06,3.153,2.997,3.069,2278692.18,741485.4,183
1583712000,3/9/2020,EOS/USD,3.045,3.167,2.843,3.06,3877152.68,1283665.0,184
1583625600,3/8/2020,EOS/USD,3.648,3.648,2.995,3.045,4300651.66,1320077.1,185
1583539200,3/7/2020,EOS/USD,3.845,3.85,3.6210000000000004,3.648,1359904.65,364735.6,186
1583452800,3/6/2020,EOS/USD,3.7680000000000002,3.862,3.713,3.845,1226908.65,324428.9,187
1583366400,3/5/2020,EOS/USD,3.592,3.844,3.592,3.7680000000000002,2236570.1,602027.7,188
1583280000,3/4/2020,EOS/USD,3.622,3.6689999999999996,3.52,3.592,1507955.41,419502.7,189
1583193600,3/3/2020,EOS/USD,3.714,3.72,3.553,3.622,1569949.98,432406.4,190
1583107200,3/2/2020,EOS/USD,3.51,3.762,3.485,3.714,1335452.5,364522.1,191
1583020800,3/1/2020,EOS/USD,3.509,3.65,3.411,3.51,1240131.03,352051.4,192
1582934400,2/29/2020,EOS/USD,3.512,3.662,3.5,3.509,1091442.26,305941.3,193
1582848000,2/28/2020,EOS/USD,3.612,3.68,3.343,3.512,1722481.84,492590.5,194
1582761600,2/27/2020,EOS/USD,3.534,3.735,3.3760000000000003,3.612,3154544.12,880612.2,195
1582675200,2/26/2020,EOS/USD,4.071000000000001,4.105,3.313,3.534,6766889.33,1844616.1,196
1582588800,2/25/2020,EOS/USD,4.12,4.24,3.878,4.071000000000001,2936054.77,721231.0,197
1582502400,2/24/2020,EOS/USD,4.3919999999999995,4.418,3.911,4.12,4043110.19,979085.7,198
1582416000,2/23/2020,EOS/USD,4.1160000000000005,4.416,4.09,4.3919999999999995,2296263.0,536006.4,199
1582329600,2/22/2020,EOS/USD,4.063,4.16,3.977,4.1160000000000005,1089175.13,267674.1,200
1582243200,2/21/2020,EOS/USD,4.006,4.198,3.95,4.063,2360420.55,576673.5,201
1582156800,2/20/2020,EOS/USD,3.9789999999999996,4.061,3.803,4.006,4202380.58,1055974.9,202
1582070400,2/19/2020,EOS/USD,4.593999999999999,4.615,3.653,3.9789999999999996,8057455.69,1983890.4,203
1581984000,2/18/2020,EOS/USD,4.343999999999999,4.66,4.2589999999999995,4.593999999999999,3707364.76,823578.1,204
1581897600,2/17/2020,EOS/USD,4.39,4.419,4.038,4.343999999999999,4001788.68,941110.8,205
1581811200,2/16/2020,EOS/USD,4.75,4.863,4.008,4.39,5254617.28,1187697.7,206
1581724800,2/15/2020,EOS/USD,5.385,5.41,4.498,4.75,7036027.16,1455657.0,207
1581638400,2/14/2020,EOS/USD,5.372000000000001,5.444,5.235,5.385,2033951.67,380807.2,208
1581552000,2/13/2020,EOS/USD,5.34,5.506,5.178,5.372000000000001,3330923.62,624392.5,209
1581465600,2/12/2020,EOS/USD,5.272,5.486000000000001,5.254,5.34,3619810.08,674914.6,210
1581379200,2/11/2020,EOS/USD,4.894,5.325,4.788,5.272,3331354.75,654437.5,211
1581292800,2/10/2020,EOS/USD,5.013999999999999,5.05,4.73,4.894,3218220.05,663086.2,212
1581206400,2/9/2020,EOS/USD,4.768,5.047,4.7669999999999995,5.013999999999999,3089159.67,624816.3,213
1581120000,2/8/2020,EOS/USD,4.588,4.849,4.4239999999999995,4.768,1967880.45,418905.9,214
1581033600,2/7/2020,EOS/USD,4.592,4.699,4.512,4.588,1677773.25,364641.4,215
1580947200,2/6/2020,EOS/USD,4.521,4.665,4.419,4.592,2358126.53,518852.2,216
1580860800,2/5/2020,EOS/USD,4.215,4.587,4.164,4.521,2680062.69,606509.5,217
1580774400,2/4/2020,EOS/USD,4.195,4.255,4.058,4.215,1483344.14,356895.7,218
1580688000,2/3/2020,EOS/USD,4.206,4.379,4.128,4.195,2120656.04,502312.8,219
1580601600,2/2/2020,EOS/USD,4.148,4.329,4.035,4.206,1756682.59,417345.7,220
1580515200,2/1/2020,EOS/USD,4.138999999999999,4.263999999999999,4.062,4.148,1148570.44,275735.6,221
1580428800,1/31/2020,EOS/USD,4.321000000000001,4.368,4.012,4.138999999999999,3069383.06,736010.6,222
1580342400,1/30/2020,EOS/USD,3.9560000000000004,4.4,3.8789999999999996,4.321000000000001,3226598.55,772108.9,223
1580256000,1/29/2020,EOS/USD,4.05,4.119,3.949,3.9560000000000004,1797219.66,445782.9,224
1580169600,1/28/2020,EOS/USD,3.9539999999999997,4.145,3.861,4.05,2706763.28,674560.6,225
1580083200,1/27/2020,EOS/USD,3.639,4.0489999999999995,3.637,3.9539999999999997,2855457.16,733297.9,226
1579996800,1/26/2020,EOS/USD,3.487,3.661,3.423,3.639,662360.55,185342.0,227
1579910400,1/25/2020,EOS/USD,3.6289999999999996,3.633,3.4819999999999998,3.487,777853.24,219458.9,228
1579824000,1/24/2020,EOS/USD,3.568,3.699,3.35,3.6289999999999996,1094068.32,308640.4,229
1579737600,1/23/2020,EOS/USD,3.64,3.645,3.485,3.568,792157.07,223471.2,230
1579651200,1/22/2020,EOS/USD,3.6489999999999996,3.742,3.5839999999999996,3.64,1804788.0,494743.5,231
1579564800,1/21/2020,EOS/USD,3.613,3.6839999999999997,3.5460000000000003,3.6489999999999996,670673.0,185186.2,232
1579478400,1/20/2020,EOS/USD,3.61,3.698,3.4819999999999998,3.613,915527.3,254338.7,233
1579392000,1/19/2020,EOS/USD,3.798,3.935,3.412,3.61,2486339.39,682077.3,234
1579305600,1/18/2020,EOS/USD,3.8989999999999996,4.0,3.7,3.798,2239599.85,582122.4,235
1579219200,1/17/2020,EOS/USD,3.8280000000000003,4.067,3.737,3.8989999999999996,3730677.2,953347.4,236
1579132800,1/16/2020,EOS/USD,3.7680000000000002,3.955,3.528,3.8280000000000003,3393724.7,909657.7,237
1579046400,1/15/2020,EOS/USD,3.813,3.948,3.574,3.7680000000000002,2853147.83,759857.5,238
1578960000,1/14/2020,EOS/USD,3.1039999999999996,4.072,3.1039999999999996,3.813,5435171.17,1499719.9,239
1578873600,1/13/2020,EOS/USD,3.2089999999999996,3.2110000000000003,3.0669999999999997,3.1039999999999996,963028.35,309337.1,240
1578787200,1/12/2020,EOS/USD,2.988,3.213,2.927,3.2089999999999996,1020827.31,326054.1,241
1578700800,1/11/2020,EOS/USD,2.9789999999999996,3.137,2.935,2.988,1163523.28,385053.6,242
1578614400,1/10/2020,EOS/USD,2.7439999999999998,3.0,2.6489999999999996,2.9789999999999996,1092145.45,381737.6,243
1578528000,1/9/2020,EOS/USD,2.77,2.793,2.69,2.7439999999999998,697178.5,255687.6,244
1578441600,1/8/2020,EOS/USD,2.8510000000000004,2.975,2.71,2.77,1381334.87,488280.7,245
1578355200,1/7/2020,EOS/USD,2.8510000000000004,2.89,2.755,2.8510000000000004,1111720.45,391275.0,246
1578268800,1/6/2020,EOS/USD,2.6860000000000004,2.859,2.679,2.8510000000000004,994061.82,357141.7,247
1578182400,1/5/2020,EOS/USD,2.647,2.7710000000000004,2.647,2.6860000000000004,578478.37,213400.0,248
1578096000,1/4/2020,EOS/USD,2.6319999999999997,2.8,2.62,2.647,565595.83,213984.1,249
1578009600,1/3/2020,EOS/USD,2.452,2.66,2.425,2.6319999999999997,670681.44,263084.7,250
1577923200,1/2/2020,EOS/USD,2.59,2.6,2.412,2.452,718611.64,286403.4,251
1577836800,1/1/2020,EOS/USD,2.571,2.6289999999999996,2.562,2.59,341967.89,131518.7,252
1577750400,12/31/2019,EOS/USD,2.615,2.6439999999999997,2.5540000000000003,2.571,350694.39,134938.6,253
1577664000,12/30/2019,EOS/USD,2.6830000000000003,2.7110000000000003,2.593,2.615,277170.6,104994.9,254
1577577600,12/29/2019,EOS/USD,2.6260000000000003,2.7119999999999997,2.612,2.6830000000000003,288272.54,107975.0,255
1577491200,12/28/2019,EOS/USD,2.5669999999999997,2.66,2.5669999999999997,2.6260000000000003,366728.92,139411.6,256
1577404800,12/27/2019,EOS/USD,2.513,2.58,2.5,2.5669999999999997,351245.1,137980.4,257
1577318400,12/26/2019,EOS/USD,2.48,2.633,2.458,2.513,648312.28,255371.3,258
1577232000,12/25/2019,EOS/USD,2.537,2.5469999999999997,2.4459999999999997,2.48,317895.16,127710.3,259
1577145600,12/24/2019,EOS/USD,2.516,2.5669999999999997,2.478,2.537,671003.31,265521.0,260
1577059200,12/23/2019,EOS/USD,2.537,2.605,2.494,2.516,668581.06,262431.7,261
1576972800,12/22/2019,EOS/USD,2.445,2.549,2.439,2.537,289508.01,115549.6,262
1576886400,12/21/2019,EOS/USD,2.4859999999999998,2.4859999999999998,2.432,2.445,391336.87,159742.5,263
