unix,date,symbol,open,high,low,close,Volume XLM,Volume USD
1593648000,7/2/2020,XLM/USD,0.06838,0.07097,0.06561,0.06763,3256674.32,47243422
1593561600,7/1/2020,XLM/USD,0.06689,0.06935,0.06604,0.06838,1957939.08,28881061
1593475200,6/30/2020,XLM/USD,0.06508,0.06738,0.064,0.06689,1936976.14,29343101
1593388800,6/29/2020,XLM/USD,0.06421,0.06543,0.06292,0.06508,1781290.74,27674936
1593302400,6/28/2020,XLM/USD,0.06278,0.06502,0.06161,0.06421,1806716.59,28587354
1593216000,6/27/2020,XLM/USD,0.06685,0.067,0.059,0.06278,3779339.07,59877697
1593129600,6/26/2020,XLM/USD,0.06746,0.06844,0.06591,0.06685,1730352.21,25787589
1593043200,6/25/2020,XLM/USD,0.06888,0.06895,0.06511,0.06746,2005087.92,29795323
1592956800,6/24/2020,XLM/USD,0.07093,0.07251,0.06784,0.06888,2189816.56,31351294
1592870400,6/23/2020,XLM/USD,0.0719,0.07234,0.07001,0.07093,2280790.74,32029189
1592784000,6/22/2020,XLM/USD,0.06845,0.072,0.06838,0.0719,2010510.66,28483572
1592697600,6/21/2020,XLM/USD,0.06979,0.07018,0.06834,0.06845,967543.71,13951420
1592611200,6/20/2020,XLM/USD,0.06953,0.07025,0.0682,0.06979,1672273.35,24110888
1592524800,6/19/2020,XLM/USD,0.07051,0.07094,0.06843,0.06953,2361950.25,33920794
1592438400,6/18/2020,XLM/USD,0.0718,0.07201,0.069,0.07051,1923406.7,27200002
1592352000,6/17/2020,XLM/USD,0.0714,0.0741,0.06955,0.0718,2831051.87,39487816
1592265600,6/16/2020,XLM/USD,0.07108,0.07207,0.06985,0.0714,2168761.69,30593455
1592179200,6/15/2020,XLM/USD,0.07069,0.07177,0.0654,0.07108,5547032.72,80928260
1592092800,6/14/2020,XLM/USD,0.0741,0.07416,0.07022,0.07069,1838844.5,25507159
1592006400,6/13/2020,XLM/USD,0.07286,0.07437,0.07154,0.0741,1738160.83,23752487
1591920000,6/12/2020,XLM/USD,0.07132,0.0748,0.0708,0.07286,3013566.64,41406404
1591833600,6/11/2020,XLM/USD,0.07891,0.07931,0.069,0.07132,7597084.1,102985135
1591747200,6/10/2020,XLM/USD,0.07818,0.07921,0.07771,0.07891,3603062.59,45897350
1591660800,6/9/2020,XLM/USD,0.08017,0.08046,0.0774,0.07818,3265939.28,41531585
1591574400,6/8/2020,XLM/USD,0.07891,0.08034,0.07801,0.08017,2313903.25,29159775
1591488000,6/7/2020,XLM/USD,0.0796,0.08067,0.07549,0.07891,3306633.14,42258975
1591401600,6/6/2020,XLM/USD,0.07893,0.08112,0.07826,0.0796,3126302.15,39124187
1591315200,6/5/2020,XLM/USD,0.08198,0.08298,0.07885,0.07893,4046075.96,50180048
1591228800,6/4/2020,XLM/USD,0.08274,0.08633,0.0808,0.08198,5937483.8,71391326
1591142400,6/3/2020,XLM/USD,0.07949,0.08319,0.07663,0.08274,4161147.74,51865584
1591056000,6/2/2020,XLM/USD,0.07582,0.0843,0.0725,0.07949,10051878.09,126955775
1590969600,6/1/2020,XLM/USD,0.07058,0.07647,0.06976,0.07582,5444914.98,73311103
1590883200,5/31/2020,XLM/USD,0.07244,0.07631,0.06885,0.07058,6765284.91,92023050
1590796800,5/30/2020,XLM/USD,0.06781,0.073,0.0671,0.07244,2667675.43,38010082
1590710400,5/29/2020,XLM/USD,0.06902,0.06999,0.06701,0.06781,1908173.31,28034389
1590624000,5/28/2020,XLM/USD,0.06599,0.06991,0.06567,0.06902,2221759.82,32888611
1590537600,5/27/2020,XLM/USD,0.06501,0.0675,0.06453,0.06599,2173516.76,32834592
1590451200,5/26/2020,XLM/USD,0.0662,0.06643,0.06358,0.06501,1481394.91,22823761
1590364800,5/25/2020,XLM/USD,0.064,0.06622,0.06318,0.0662,2161772.39,33301874
1590278400,5/24/2020,XLM/USD,0.06719,0.06824,0.064,0.064,1899271,28563309
1590192000,5/23/2020,XLM/USD,0.06813,0.06924,0.06666,0.06719,2267665.46,33464628
1590105600,5/22/2020,XLM/USD,0.0665,0.06939,0.06533,0.06813,3629619.31,53630974
1590019200,5/21/2020,XLM/USD,0.07089,0.0717,0.0642,0.0665,4688395.53,69747246
1589932800,5/20/2020,XLM/USD,0.06979,0.072,0.0675,0.07089,3560811.15,50632759
1589846400,5/19/2020,XLM/USD,0.07024,0.07029,0.06834,0.06979,1905305.64,27474127
1589760000,5/18/2020,XLM/USD,0.0688,0.07142,0.06862,0.07024,2316443.84,33067527
1589673600,5/17/2020,XLM/USD,0.06812,0.07178,0.0678,0.0688,2405220.07,34373134
1589587200,5/16/2020,XLM/USD,0.0673,0.06846,0.06655,0.06812,1735402.24,25592101
1589500800,5/15/2020,XLM/USD,0.06928,0.0698,0.06583,0.0673,3133192.3,45796011
1589414400,5/14/2020,XLM/USD,0.07,0.07075,0.068,0.06928,3192751.28,45895804
1589328000,5/13/2020,XLM/USD,0.07026,0.07136,0.06802,0.07,3910456.49,56094325
1589241600,5/12/2020,XLM/USD,0.06244,0.07065,0.06212,0.07026,6266038.92,92671289
1589155200,5/11/2020,XLM/USD,0.06428,0.06516,0.0605,0.06244,4207874.89,66938628
1589068800,5/10/2020,XLM/USD,0.07142,0.07142,0.06,0.06428,7977287.75,124259538
1588982400,5/9/2020,XLM/USD,0.07255,0.0737,0.07134,0.07142,4326579.81,59770087
1588896000,5/8/2020,XLM/USD,0.07229,0.07465,0.07054,0.07255,6028198.18,83027308
1588809600,5/7/2020,XLM/USD,0.06989,0.07358,0.069,0.07229,4334063.35,60054087
1588723200,5/6/2020,XLM/USD,0.07224,0.07333,0.0697,0.06989,3076106.09,42689665
1588636800,5/5/2020,XLM/USD,0.07347,0.07447,0.071,0.07224,2722131.44,37470805
1588550400,5/4/2020,XLM/USD,0.07317,0.07408,0.06761,0.07347,4978122.75,70262177
1588464000,5/3/2020,XLM/USD,0.07568,0.077,0.07164,0.07317,4142423.87,55953747
1588377600,5/2/2020,XLM/USD,0.07295,0.07636,0.07139,0.07568,4527396.52,61274421
1588291200,5/1/2020,XLM/USD,0.06759,0.0735,0.06759,0.07295,4610332.43,64560608
1588204800,4/30/2020,XLM/USD,0.07231,0.07474,0.06576,0.06759,8218151.22,116548065
1588118400,4/29/2020,XLM/USD,0.06872,0.07386,0.06822,0.07231,8578783.92,120686701
1588032000,4/28/2020,XLM/USD,0.0673,0.0716,0.0665,0.06872,8527164.47,123640608
1587945600,4/27/2020,XLM/USD,0.062,0.06947,0.06128,0.0673,5795438.59,89347440
1587859200,4/26/2020,XLM/USD,0.06183,0.06299,0.06085,0.062,2980305.28,48057727
1587772800,4/25/2020,XLM/USD,0.06122,0.06325,0.06067,0.06183,2956852.02,47507576
1587686400,4/24/2020,XLM/USD,0.06215,0.0662,0.06023,0.06122,6537393.33,103916805
1587600000,4/23/2020,XLM/USD,0.055,0.06703,0.055,0.06215,12368124.27,200561418
1587513600,4/22/2020,XLM/USD,0.05094,0.055,0.05072,0.055,3303545.36,61883700
1587427200,4/21/2020,XLM/USD,0.0495,0.05193,0.04926,0.05094,1749936.76,34611145
1587340800,4/20/2020,XLM/USD,0.04889,0.0533,0.04862,0.0495,3854540.8,75521101
1587254400,4/19/2020,XLM/USD,0.0506,0.05079,0.04831,0.04889,1165305.1,23500774
1587168000,4/18/2020,XLM/USD,0.04866,0.05124,0.04866,0.0506,1623555.76,32425269
1587081600,4/17/2020,XLM/USD,0.04925,0.05,0.04825,0.04866,1152347.26,23543717
1586995200,4/16/2020,XLM/USD,0.04619,0.05,0.04451,0.04925,2785015.13,58263817
1586908800,4/15/2020,XLM/USD,0.04814,0.04875,0.04586,0.04619,1344677.16,28322070
1586822400,4/14/2020,XLM/USD,0.04829,0.04913,0.0476,0.04814,1121644.87,23168272
1586736000,4/13/2020,XLM/USD,0.04898,0.04902,0.04605,0.04829,2298113.34,48588396
1586649600,4/12/2020,XLM/USD,0.04988,0.0516,0.04852,0.04898,1978540.37,39516561
1586563200,4/11/2020,XLM/USD,0.04779,0.04999,0.04756,0.04988,2195881.1,44668245
1586476800,4/10/2020,XLM/USD,0.05214,0.05241,0.04544,0.04779,2887900.18,59554885
1586390400,4/9/2020,XLM/USD,0.05138,0.05262,0.04878,0.05214,2905659.26,56942671
1586304000,4/8/2020,XLM/USD,0.04843,0.05159,0.04813,0.05138,2690986.88,53790860
1586217600,4/7/2020,XLM/USD,0.05,0.05152,0.04733,0.04843,4251657.49,84989066
1586131200,4/6/2020,XLM/USD,0.04358,0.05,0.0435,0.05,5973948.53,125197256
1586044800,4/5/2020,XLM/USD,0.04199,0.04365,0.04151,0.04358,1210333.32,28449153
1585958400,4/4/2020,XLM/USD,0.04142,0.0425,0.04091,0.04199,715698.45,17253175
1585872000,4/3/2020,XLM/USD,0.04129,0.04226,0.04061,0.04142,760885.77,18352722
1585785600,4/2/2020,XLM/USD,0.0409,0.04337,0.04052,0.04129,1327154.36,32004980
1585699200,4/1/2020,XLM/USD,0.04088,0.042,0.03886,0.0409,980907.15,24563224
1585612800,3/31/2020,XLM/USD,0.04006,0.04113,0.04002,0.04088,674754.88,16609790
1585526400,3/30/2020,XLM/USD,0.0378,0.0412,0.03762,0.04006,1232011.12,30862376
1585440000,3/29/2020,XLM/USD,0.04013,0.0402,0.03773,0.0378,947827.44,24285561
1585353600,3/28/2020,XLM/USD,0.0405,0.04082,0.0388,0.04013,1330812.72,33507355
1585267200,3/27/2020,XLM/USD,0.04302,0.04372,0.0402,0.0405,1925906.15,45610500
1585180800,3/26/2020,XLM/USD,0.04062,0.0431,0.03992,0.04302,1615501.47,39217845
1585094400,3/25/2020,XLM/USD,0.04058,0.04112,0.0392,0.04062,1171004.57,29245964
1585008000,3/24/2020,XLM/USD,0.03953,0.04075,0.03909,0.04058,1814733.83,45420000
1584921600,3/23/2020,XLM/USD,0.03676,0.04047,0.03619,0.03953,1721090.75,44942038
1584835200,3/22/2020,XLM/USD,0.03969,0.04058,0.0365,0.03676,1431634.48,37424517
1584748800,3/21/2020,XLM/USD,0.0399,0.04098,0.038,0.03969,1058079.43,26719687
1584662400,3/20/2020,XLM/USD,0.04151,0.04518,0.03542,0.0399,3674203.83,89596556
1584576000,3/19/2020,XLM/USD,0.03709,0.0433,0.03673,0.04151,3146801.11,78637697
1584489600,3/18/2020,XLM/USD,0.03746,0.03803,0.03424,0.03709,1769562.67,48956271
1584403200,3/17/2020,XLM/USD,0.03538,0.0385,0.03497,0.03746,1688492.07,45500920
1584316800,3/16/2020,XLM/USD,0.03779,0.03798,0.03127,0.03538,2685879.61,77493406
1584230400,3/15/2020,XLM/USD,0.0367,0.04096,0.03621,0.03779,1953713.5,51259841
1584144000,3/14/2020,XLM/USD,0.04024,0.0407,0.03621,0.0367,1887944.35,48963350
1584057600,3/13/2020,XLM/USD,0.03343,0.0492,0.02614,0.04024,7701913.52,210216982
1583971200,3/12/2020,XLM/USD,0.05038,0.05061,0.03135,0.03343,7321492.53,181820925
1583884800,3/11/2020,XLM/USD,0.05195,0.05262,0.0473,0.05038,1308894.77,26151409
1583798400,3/10/2020,XLM/USD,0.05249,0.05337,0.05071,0.05195,1914051.72,36855493
1583712000,3/9/2020,XLM/USD,0.0498,0.0525,0.047,0.05249,3289584.09,65799868
1583625600,3/8/2020,XLM/USD,0.05846,0.05846,0.04855,0.0498,3130284.79,58828816
1583539200,3/7/2020,XLM/USD,0.0615,0.06178,0.05796,0.05846,1433515.93,23865800
1583452800,3/6/2020,XLM/USD,0.05973,0.06158,0.05927,0.0615,1498862.31,24890985
1583366400,3/5/2020,XLM/USD,0.05863,0.06106,0.05861,0.05973,1971646.2,32769440
1583280000,3/4/2020,XLM/USD,0.05822,0.05917,0.05769,0.05863,1573144.06,26940690
1583193600,3/3/2020,XLM/USD,0.05972,0.06044,0.05756,0.05822,1549167.26,26334624
1583107200,3/2/2020,XLM/USD,0.0558,0.0604,0.05553,0.05972,2250373.93,38326833
1583020800,3/1/2020,XLM/USD,0.05692,0.0585,0.05486,0.0558,2230002.12,39406238
1582934400,2/29/2020,XLM/USD,0.05846,0.05992,0.05684,0.05692,1340829.18,23017426
1582848000,2/28/2020,XLM/USD,0.06011,0.06148,0.0563,0.05846,2113755.53,36131166
1582761600,2/27/2020,XLM/USD,0.05878,0.0631,0.056,0.06011,3492562.28,57903359
1582675200,2/26/2020,XLM/USD,0.06409,0.06452,0.05564,0.05878,4092102.38,68223739
1582588800,2/25/2020,XLM/USD,0.0691,0.06923,0.06321,0.06409,2458015,37375582
1582502400,2/24/2020,XLM/USD,0.07332,0.07367,0.0669,0.0691,2190835.27,31383188
1582416000,2/23/2020,XLM/USD,0.07046,0.07344,0.07004,0.07332,1345132.95,18628466
1582329600,2/22/2020,XLM/USD,0.071,0.07164,0.06924,0.07046,1123020.14,15930235
1582243200,2/21/2020,XLM/USD,0.07066,0.07285,0.06943,0.071,1898853.85,26640186
1582156800,2/20/2020,XLM/USD,0.07,0.07166,0.06722,0.07066,3658260.48,52536287
1582070400,2/19/2020,XLM/USD,0.07613,0.07985,0.068,0.07,4501653.61,60383031
1581984000,2/18/2020,XLM/USD,0.07284,0.07704,0.07018,0.07613,3629642.46,48894447
1581897600,2/17/2020,XLM/USD,0.07455,0.0752,0.06699,0.07284,4422160.99,63002663
1581811200,2/16/2020,XLM/USD,0.07894,0.08154,0.06624,0.07455,6169182.27,84217333
1581724800,2/15/2020,XLM/USD,0.08689,0.08889,0.07525,0.07894,5350265.81,65731877
1581638400,2/14/2020,XLM/USD,0.08357,0.08756,0.08,0.08689,5323822.62,63038749
1581552000,2/13/2020,XLM/USD,0.08008,0.0885,0.0789,0.08357,8299520.69,98470611
1581465600,2/12/2020,XLM/USD,0.07406,0.08276,0.07406,0.08008,7961826.04,100601841
1581379200,2/11/2020,XLM/USD,0.07052,0.07505,0.06876,0.07406,3092920.84,42650449
1581292800,2/10/2020,XLM/USD,0.07347,0.07383,0.06839,0.07052,2214746.75,31256333
1581206400,2/9/2020,XLM/USD,0.071,0.07399,0.07085,0.07347,2871396.43,39548910
1581120000,2/8/2020,XLM/USD,0.07198,0.07223,0.06732,0.071,3019687.9,42884043
1581033600,2/7/2020,XLM/USD,0.07114,0.07378,0.07072,0.07198,3104694.8,43086471
1580947200,2/6/2020,XLM/USD,0.06909,0.0719,0.06734,0.07114,3034137.64,43391144
1580860800,2/5/2020,XLM/USD,0.066,0.06975,0.06576,0.06909,3367756.79,49557983
1580774400,2/4/2020,XLM/USD,0.06413,0.06774,0.06164,0.066,3257825.01,50232881
1580688000,2/3/2020,XLM/USD,0.06338,0.06591,0.06248,0.06413,1510542.12,23722400
1580601600,2/2/2020,XLM/USD,0.06223,0.06605,0.06072,0.06338,2504744.76,39121811
1580515200,2/1/2020,XLM/USD,0.06051,0.06245,0.06037,0.06223,1285680.09,20881579
1580428800,1/31/2020,XLM/USD,0.06281,0.06297,0.05971,0.06051,1464208.6,23939240
1580342400,1/30/2020,XLM/USD,0.06079,0.06309,0.05962,0.06281,1523442.96,24884510
1580256000,1/29/2020,XLM/USD,0.06068,0.063,0.06,0.06079,1776597.62,28969156
1580169600,1/28/2020,XLM/USD,0.0596,0.06206,0.05902,0.06068,1379403.99,22850882
1580083200,1/27/2020,XLM/USD,0.05832,0.06063,0.05753,0.0596,1745133.86,29378158
1579996800,1/26/2020,XLM/USD,0.05585,0.0586,0.05575,0.05832,866725.9,15083282
1579910400,1/25/2020,XLM/USD,0.05704,0.0571,0.05554,0.05585,581850.68,10359817
1579824000,1/24/2020,XLM/USD,0.05822,0.05835,0.05468,0.05704,1754551.38,30964040
1579737600,1/23/2020,XLM/USD,0.0612,0.06124,0.05663,0.05822,2484262.27,42467066
1579651200,1/22/2020,XLM/USD,0.06259,0.06366,0.06059,0.0612,1359581.87,21882175
1579564800,1/21/2020,XLM/USD,0.06263,0.06449,0.0617,0.06259,1875661.11,29783225
1579478400,1/20/2020,XLM/USD,0.06001,0.0649,0.05923,0.06263,2561666,40729477
1579392000,1/19/2020,XLM/USD,0.0615,0.06601,0.05822,0.06001,2998475.08,48835155
1579305600,1/18/2020,XLM/USD,0.06078,0.06625,0.0575,0.0615,4992825.65,80120587
1579219200,1/17/2020,XLM/USD,0.0535,0.065,0.053,0.06078,7658796.58,128637734
1579132800,1/16/2020,XLM/USD,0.05487,0.05516,0.05194,0.0535,2255996.89,42259124
1579046400,1/15/2020,XLM/USD,0.05294,0.05697,0.05163,0.05487,3242294.37,59547587
1578960000,1/14/2020,XLM/USD,0.04817,0.05529,0.04811,0.05294,3260357.12,63269305
1578873600,1/13/2020,XLM/USD,0.04902,0.0491,0.04756,0.04817,455712.3,9464939
1578787200,1/12/2020,XLM/USD,0.04838,0.04929,0.04808,0.04902,424302.16,8696324
1578700800,1/11/2020,XLM/USD,0.048,0.0495,0.04741,0.04838,1081201.74,22300316
1578614400,1/10/2020,XLM/USD,0.0471,0.04813,0.0456,0.048,793282.69,16854968
1578528000,1/9/2020,XLM/USD,0.04768,0.04823,0.04691,0.0471,482604.47,10141307
1578441600,1/8/2020,XLM/USD,0.0485,0.04941,0.0468,0.04768,1118742.14,23159236
1578355200,1/7/2020,XLM/USD,0.05051,0.0513,0.0475,0.0485,1332553.09,26983762
1578268800,1/6/2020,XLM/USD,0.0455,0.05065,0.04541,0.05051,1400753.16,28714334
1578182400,1/5/2020,XLM/USD,0.04557,0.04625,0.04518,0.0455,442405.94,9668976
1578096000,1/4/2020,XLM/USD,0.04561,0.04576,0.0451,0.04557,330743.06,7275664
1578009600,1/3/2020,XLM/USD,0.04348,0.04569,0.0431,0.04561,673922.43,15078925
1577923200,1/2/2020,XLM/USD,0.04511,0.04529,0.0434,0.04348,480926.58,10885954
1577836800,1/1/2020,XLM/USD,0.04485,0.04553,0.04464,0.04511,529864.51,11751585
1577750400,12/31/2019,XLM/USD,0.04546,0.0457,0.0445,0.04485,650570.24,14420914
1577664000,12/30/2019,XLM/USD,0.04619,0.04678,0.04524,0.04546,516196.46,11238963
1577577600,12/29/2019,XLM/USD,0.04585,0.04668,0.04565,0.04619,467515.44,10143575
1577491200,12/28/2019,XLM/USD,0.04578,0.0465,0.04557,0.04585,770657.15,16714701
1577404800,12/27/2019,XLM/USD,0.04467,0.04607,0.04396,0.04578,773509,17119912
1577318400,12/26/2019,XLM/USD,0.04437,0.04559,0.04405,0.04467,614308.34,13757628
1577232000,12/25/2019,XLM/USD,0.04508,0.04508,0.04358,0.04437,365240.63,8236912
1577145600,12/24/2019,XLM/USD,0.04494,0.04583,0.04442,0.04508,440902.47,9779351
1577059200,12/23/2019,XLM/USD,0.04732,0.04775,0.04453,0.04494,825660.35,17889000
1576972800,12/22/2019,XLM/USD,0.04544,0.0474,0.04523,0.04732,747179.08,16131429
1576886400,12/21/2019,XLM/USD,0.04638,0.04643,0.04532,0.04544,547023.41,11900621
1576800000,12/20/2019,XLM/USD,0.0452,0.04654,0.04475,0.04638,796754.65,17375515
1576713600,12/19/2019,XLM/USD,0.04665,0.0472,0.04463,0.0452,1118483.7,24647411
1576627200,12/18/2019,XLM/USD,0.04322,0.04797,0.04214,0.04665,1825523.69,40283638
1576540800,12/17/2019,XLM/USD,0.04693,0.04713,0.04213,0.04322,1984007.49,44212639
1576454400,12/16/2019,XLM/USD,0.05097,0.05107,0.04673,0.04693,1357232.29,27899831
1576368000,12/15/2019,XLM/USD,0.05098,0.05151,0.0503,0.05097,470189.89,9237193
1576281600,12/14/2019,XLM/USD,0.05277,0.05283,0.05002,0.05098,782313.57,15222869
1576195200,12/13/2019,XLM/USD,0.05199,0.05307,0.05181,0.05277,662629.25,12630766
1576108800,12/12/2019,XLM/USD,0.05278,0.05322,0.05126,0.05199,866573.16,16591114
1576022400,12/11/2019,XLM/USD,0.05308,0.05373,0.05255,0.05278,675428.63,12740086
1575936000,12/10/2019,XLM/USD,0.0547,0.0547,0.05216,0.05308,1127788.04,21104460
1575849600,12/9/2019,XLM/USD,0.05591,0.0561,0.05416,0.0547,689560.91,12519588
1575763200,12/8/2019,XLM/USD,0.05536,0.056,0.05483,0.05591,671622.28,12096862
1575676800,12/7/2019,XLM/USD,0.05557,0.0563,0.05536,0.05536,653936.45,11745958
1575590400,12/6/2019,XLM/USD,0.05543,0.05592,0.05469,0.05557,652027.72,11810866
1575504000,12/5/2019,XLM/USD,0.05467,0.05572,0.054,0.05543,584442.81,10638748
1575417600,12/4/2019,XLM/USD,0.05572,0.0582,0.05352,0.05467,1084408.1,19589798
1575331200,12/3/2019,XLM/USD,0.05587,0.05649,0.05509,0.05572,730788.01,13093546
1575244800,12/2/2019,XLM/USD,0.05733,0.05746,0.05511,0.05587,754883.98,13439239
1575158400,12/1/2019,XLM/USD,0.05729,0.05773,0.05522,0.05733,755537.95,13360240
1575072000,11/30/2019,XLM/USD,0.05912,0.05935,0.0568,0.05729,697050.94,11996772
1574985600,11/29/2019,XLM/USD,0.0581,0.06,0.05779,0.05912,626463.74,10623389
1574899200,11/28/2019,XLM/USD,0.05887,0.05915,0.05751,0.0581,758803.29,12957351
